unique_id,ds,LGBMRegressor
recanto_das_emas,2024-02-09,2.9869026697244205
recanto_das_emas,2024-02-10,2.630393903455541
recanto_das_emas,2024-02-11,2.448988423073577
recanto_das_emas,2024-02-12,2.924989807139258
recanto_das_emas,2024-02-13,2.8021252277086584
recanto_das_emas,2024-02-14,2.636753903005747
recanto_das_emas,2024-02-15,2.3058892174773504
recanto_das_emas,2024-02-16,2.821541567307932
riacho_fundo,2023-12-14,1.5715708662535537
riacho_fundo,2023-12-15,1.5027102373299763
riacho_fundo,2023-12-16,1.689917309089613
riacho_fundo,2023-12-17,1.5691838141625474
riacho_fundo,2023-12-18,2.231241341827377
riacho_fundo,2023-12-19,1.9922799340456352
riacho_fundo,2023-12-20,1.8740043728431324
riacho_fundo,2023-12-21,1.826460550987743
riacho_fundo,2023-12-22,2.050381097853278
riacho_fundo,2023-12-23,1.6185715594663481
riacho_fundo,2023-12-24,1.6286780314134848
riacho_fundo,2023-12-25,2.4499344464248534
riacho_fundo,2023-12-26,2.356625200240687
riacho_fundo,2023-12-27,1.9142124096002195
riacho_fundo,2023-12-28,1.7411629936086621
riacho_fundo,2023-12-29,2.2236589722838884
riacho_fundo,2023-12-30,1.8834528085553528
riacho_fundo,2023-12-31,1.7169451527724757
riacho_fundo,2024-01-01,3.1856174909813344
riacho_fundo,2024-01-02,2.4019433165433046
riacho_fundo,2024-01-03,2.1910795702737365
riacho_fundo,2024-01-04,2.850173034934012
riacho_fundo,2024-01-05,3.071061079853853
riacho_fundo,2024-01-06,2.981382897872852
riacho_fundo,2024-01-07,2.876246657073802
riacho_fundo,2024-01-08,3.1389617917867096
riacho_fundo,2024-01-09,2.769184806576206
riacho_fundo,2024-01-10,2.9051262758023717
riacho_fundo,2024-01-11,1.9100710385203896
riacho_fundo,2024-01-12,2.72789661748205
riacho_fundo,2024-01-13,2.384336326301391
riacho_fundo,2024-01-14,2.300293917578554
riacho_fundo,2024-01-15,3.349422091232199
riacho_fundo,2024-01-16,2.1559693602187964
riacho_fundo,2024-01-17,2.1374215584293785
riacho_fundo,2024-01-18,2.5603867137007223
riacho_fundo,2024-01-19,2.985590742666403
riacho_fundo,2024-01-20,3.1366051605971763
riacho_fundo,2024-01-21,2.6326929274583364
riacho_fundo,2024-01-22,3.0354733752392824
riacho_fundo,2024-01-23,2.536328951159785
riacho_fundo,2024-01-24,2.729137979365788
riacho_fundo,2024-01-25,1.5956539930452973
riacho_fundo,2024-01-26,3.0672316543260973
riacho_fundo,2024-01-27,2.384336326301391
riacho_fundo,2024-01-28,2.3477468038452045
riacho_fundo,2024-01-29,2.8199160158939724
riacho_fundo,2024-01-30,2.825509552271942
riacho_fundo,2024-01-31,2.3626151212338877
riacho_fundo,2024-02-01,2.7078414153504125
riacho_fundo,2024-02-02,2.6862367712135757
riacho_fundo,2024-02-03,2.813579770197979
riacho_fundo,2024-02-04,2.3850554260981593
riacho_fundo,2024-02-05,3.1256333844147335
riacho_fundo,2024-02-06,2.0096520965880322
riacho_fundo,2024-02-07,2.7624681969228515
riacho_fundo,2024-02-08,2.5308000914564475
riacho_fundo,2024-02-09,3.0721435831342845
riacho_fundo,2024-02-10,2.424881395648001
riacho_fundo,2024-02-11,2.7356108281171796
riacho_fundo,2024-02-12,2.7585283587539116
riacho_fundo,2024-02-13,2.8021252277086584
riacho_fundo_ii,2023-12-14,1.4005980608796698
riacho_fundo_ii,2023-12-15,1.4328615279721548
riacho_fundo_ii,2023-12-16,1.3309823418990814
riacho_fundo_ii,2023-12-17,1.279426440170752
riacho_fundo_ii,2023-12-18,1.3675175096884815
riacho_fundo_ii,2023-12-19,1.5821496429019937
riacho_fundo_ii,2023-12-20,1.621044204824098
riacho_fundo_ii,2023-12-21,1.6305817677526155
riacho_fundo_ii,2023-12-22,1.568006515789733
riacho_fundo_ii,2023-12-23,1.6116000180103691
riacho_fundo_ii,2023-12-24,1.754547344276421
riacho_fundo_ii,2023-12-25,2.251727904150878
riacho_fundo_ii,2023-12-26,2.294384473754221
riacho_fundo_ii,2023-12-27,1.709771591902479
riacho_fundo_ii,2023-12-28,1.5678851191780498
riacho_fundo_ii,2023-12-29,2.050381097853278
riacho_fundo_ii,2023-12-30,1.753585307331231
riacho_fundo_ii,2023-12-31,1.37035189652726
riacho_fundo_ii,2024-01-01,2.5975168844991194
riacho_fundo_ii,2024-01-02,2.1633170555941104
riacho_fundo_ii,2024-01-03,1.8322310449482535
riacho_fundo_ii,2024-01-04,1.7755220037805985
riacho_fundo_ii,2024-01-05,2.3762079510445426
riacho_fundo_ii,2024-01-06,2.298897718158132
riacho_fundo_ii,2024-01-07,1.8513380384443632
riacho_fundo_ii,2024-01-08,3.0074024706075644
riacho_fundo_ii,2024-01-09,3.2879105253451595
riacho_fundo_ii,2024-01-10,2.822940531017346
riacho_fundo_ii,2024-01-11,3.0098061257510333
riacho_fundo_ii,2024-01-12,3.022801458469557
riacho_fundo_ii,2024-01-13,3.561012583749187
riacho_fundo_ii,2024-01-14,3.143140759587637
riacho_fundo_ii,2024-01-15,3.5469329637442564
riacho_fundo_ii,2024-01-16,3.661617356676227
riacho_fundo_ii,2024-01-17,2.4013453144771026
riacho_fundo_ii,2024-01-18,2.702356824210898
riacho_fundo_ii,2024-01-19,3.4792325439933025
riacho_fundo_ii,2024-01-20,3.486693640099091
riacho_fundo_ii,2024-01-21,3.025781409912404
riacho_fundo_ii,2024-01-22,4.475234095615607
riacho_fundo_ii,2024-01-23,3.1574404132553395
riacho_fundo_ii,2024-01-24,3.8291215577890267
riacho_fundo_ii,2024-01-25,2.2944578405714897
riacho_fundo_ii,2024-01-26,3.497878956076518
riacho_fundo_ii,2024-01-27,3.4847455844461104
riacho_fundo_ii,2024-01-28,2.9895247028288248
riacho_fundo_ii,2024-01-29,4.422180481157457
riacho_fundo_ii,2024-01-30,3.07175388256641
riacho_fundo_ii,2024-01-31,3.0600416483905883
riacho_fundo_ii,2024-02-01,3.5345786698570056
riacho_fundo_ii,2024-02-02,3.246507938095899
riacho_fundo_ii,2024-02-03,3.190629259379266
riacho_fundo_ii,2024-02-04,2.861185062753645
riacho_fundo_ii,2024-02-05,4.116421722376416
riacho_fundo_ii,2024-02-06,2.6064823673369824
riacho_fundo_ii,2024-02-07,2.7822054683058233
riacho_fundo_ii,2024-02-08,2.6418998342891444
riacho_fundo_ii,2024-02-09,2.9100246676238557
riacho_fundo_ii,2024-02-10,2.7109293948420525
riacho_fundo_ii,2024-02-11,2.3734026596996
riacho_fundo_ii,2024-02-12,3.317819739156659
riacho_fundo_ii,2024-02-13,2.0237406075757596
samambaia,2023-12-19,1.7829999055707253
samambaia,2023-12-20,1.819817974868029
samambaia,2023-12-21,1.7153166187327051
samambaia,2023-12-22,1.730171412613016
samambaia,2023-12-23,1.833070925737587
samambaia,2023-12-24,1.7078818149231012
samambaia,2023-12-25,2.9625473092678143
samambaia,2023-12-26,2.631713592499434
samambaia,2023-12-27,2.0875841786020874
samambaia,2023-12-28,2.077439564807558
samambaia,2023-12-29,2.2843972233667165
samambaia,2023-12-30,1.7423549849360587
samambaia,2023-12-31,1.8093265224146293
samambaia,2024-01-01,2.647562667525537
samambaia,2024-01-02,2.374770926049764
samambaia,2024-01-03,2.7881901229098505
samambaia,2024-01-04,2.9035229360419814
samambaia,2024-01-05,3.730402932224871
samambaia,2024-01-06,3.325157251764989
samambaia,2024-01-07,4.049612119893591
samambaia,2024-01-08,5.34299986703149
samambaia,2024-01-09,5.847159578938681
samambaia,2024-01-10,3.702252823721295
samambaia,2024-01-11,1.4656020057909813
samambaia,2024-01-12,3.051035438642706
samambaia,2024-01-13,3.6535340162516947
samambaia,2024-01-14,2.3323182374469136
samambaia,2024-01-15,3.796637275707794
samambaia,2024-01-16,2.9086940461530606
samambaia,2024-01-17,2.231010194202175
samambaia,2024-01-18,2.2237659245034114
samambaia,2024-01-19,3.4151790661227235
samambaia,2024-01-20,3.1972121911117686
samambaia,2024-01-21,3.670416641778872
samambaia,2024-01-22,3.667230845321917
samambaia,2024-01-23,3.048222155097511
samambaia,2024-01-24,3.3255127931300574
samambaia,2024-01-25,3.6874203129989267
samambaia,2024-01-26,2.90678130004901
samambaia,2024-01-27,4.185658471862652
samambaia,2024-01-28,2.773202532719618
samambaia,2024-01-29,3.364710531144691
samambaia,2024-01-30,2.572627702436141
samambaia,2024-01-31,3.53596179517398
samambaia,2024-02-01,2.7640846130918773
samambaia,2024-02-02,3.354123629497764
samambaia,2024-02-03,3.3355728224860512
samambaia,2024-02-04,2.7130377243570285
samambaia,2024-02-05,5.309576050156219
samambaia,2024-02-06,3.1469989443706727
samambaia,2024-02-07,2.8370570066487515
samambaia,2024-02-08,2.7846658788928154
samambaia,2024-02-09,3.493974259971342
samambaia,2024-02-10,3.2594733098598025
samambaia,2024-02-11,2.9305868543545794
samambaia,2024-02-12,3.5141492116072817
samambaia,2024-02-13,2.4668248399298345
samambaia,2024-02-14,2.689353175729409
samambaia,2024-02-15,2.6380544204827383
samambaia,2024-02-16,3.3470343934563713
samambaia,2024-02-17,2.99988899625042
samambaia,2024-02-18,2.665765040797931
santa_maria,2023-12-19,2.273326437651504
santa_maria,2023-12-20,2.1887864389979232
santa_maria,2023-12-21,1.77090815911272
santa_maria,2023-12-22,1.94674407564203
santa_maria,2023-12-23,2.3723566547126866
santa_maria,2023-12-24,1.6494110993747706
santa_maria,2023-12-25,3.155130149411517
santa_maria,2023-12-26,2.431123179299396
santa_maria,2023-12-27,2.4549122083117574
santa_maria,2023-12-28,2.367592628499143
santa_maria,2023-12-29,2.2566844445679863
santa_maria,2023-12-30,2.0784182582552275
santa_maria,2023-12-31,1.716549139773835
santa_maria,2024-01-01,2.7549537474754744
santa_maria,2024-01-02,3.0184445219307126
santa_maria,2024-01-03,3.3234386135948975
santa_maria,2024-01-04,3.8691515792622777
santa_maria,2024-01-05,3.335506424705364
santa_maria,2024-01-06,4.244171743949567
santa_maria,2024-01-07,3.6573796364245705
santa_maria,2024-01-08,4.798551544756682
santa_maria,2024-01-09,2.4435944406267125
santa_maria,2024-01-10,3.2208091969402113
santa_maria,2024-01-11,2.7648607435996135
santa_maria,2024-01-12,3.714400226218985
santa_maria,2024-01-13,3.602586375483015
santa_maria,2024-01-14,3.4449546979419123
santa_maria,2024-01-15,4.317054638612451
santa_maria,2024-01-16,3.9126194174521896
santa_maria,2024-01-17,3.2065948687572035
santa_maria,2024-01-18,2.5076509617675526
santa_maria,2024-01-19,3.189323587210912
santa_maria,2024-01-20,3.247202917226877
santa_maria,2024-01-21,3.3432427795074076
santa_maria,2024-01-22,3.8717899353976524
santa_maria,2024-01-23,2.5080311250486034
santa_maria,2024-01-24,2.510194445849953
santa_maria,2024-01-25,2.011546384567349
santa_maria,2024-01-26,3.0370378271755487
santa_maria,2024-01-27,2.9803888591841434
santa_maria,2024-01-28,2.5096525494216575
santa_maria,2024-01-29,2.7429317629832037
santa_maria,2024-01-30,2.1559693602187964
santa_maria,2024-01-31,2.8973244609663005
santa_maria,2024-02-01,2.893755637964965
santa_maria,2024-02-02,2.6862367712135757
santa_maria,2024-02-03,2.424881395648001
santa_maria,2024-02-04,2.4217744689345237
santa_maria,2024-02-05,2.9429005232752146
santa_maria,2024-02-06,2.8021252277086584
santa_maria,2024-02-07,2.8951784586350655
santa_maria,2024-02-08,2.3058892174773504
santa_maria,2024-02-09,3.132336568060747
santa_maria,2024-02-10,2.566460906480123
santa_maria,2024-02-11,2.4596626689471033
santa_maria,2024-02-12,2.618920999999891
santa_maria,2024-02-13,2.0237406075757596
santa_maria,2024-02-14,2.5745288628148884
santa_maria,2024-02-15,2.893755637964965
santa_maria,2024-02-16,3.0721435831342845
santa_maria,2024-02-17,2.672000259365857
santa_maria,2024-02-18,2.706781532664959
sao_sebastiao,2023-12-19,1.6698316311897146
sao_sebastiao,2023-12-20,1.754104210578117
sao_sebastiao,2023-12-21,1.6680235225916504
sao_sebastiao,2023-12-22,1.5962296128729025
sao_sebastiao,2023-12-23,1.6795229572344357
sao_sebastiao,2023-12-24,1.503345896595579
sao_sebastiao,2023-12-25,2.324611464255072
sao_sebastiao,2023-12-26,2.294384473754221
sao_sebastiao,2023-12-27,2.1723311546372046
sao_sebastiao,2023-12-28,1.7907598563290974
sao_sebastiao,2023-12-29,1.6308864739995919
sao_sebastiao,2023-12-30,1.5652814270250928
sao_sebastiao,2023-12-31,1.37035189652726
sao_sebastiao,2024-01-01,2.8025329512655865
sao_sebastiao,2024-01-02,2.682919192400886
sao_sebastiao,2024-01-03,2.4155837903694835
sao_sebastiao,2024-01-04,1.9533652322411832
sao_sebastiao,2024-01-05,2.3765831557478516
sao_sebastiao,2024-01-06,2.196918914108277
sao_sebastiao,2024-01-07,2.3227205251214764
sao_sebastiao,2024-01-08,2.757383498456656
sao_sebastiao,2024-01-09,3.035564456346687
sao_sebastiao,2024-01-10,3.377410034629839
sao_sebastiao,2024-01-11,3.499962819719945
sao_sebastiao,2024-01-12,4.829571036594536
sao_sebastiao,2024-01-13,4.090378085985228
sao_sebastiao,2024-01-14,3.9085666047880196
sao_sebastiao,2024-01-15,4.3235268470616495
sao_sebastiao,2024-01-16,2.040826740928525
sao_sebastiao,2024-01-17,3.0953072527329653
sao_sebastiao,2024-01-18,2.5710397546312587
sao_sebastiao,2024-01-19,3.763995467285699
sao_sebastiao,2024-01-20,3.9355587877590508
sao_sebastiao,2024-01-21,3.1350735132417444
sao_sebastiao,2024-01-22,4.084459263579646
sao_sebastiao,2024-01-23,4.5842770189327045
sao_sebastiao,2024-01-24,3.3172979591620133
sao_sebastiao,2024-01-25,3.223438317591621
sao_sebastiao,2024-01-26,3.0402968980928913
sao_sebastiao,2024-01-27,3.6386564713480363
sao_sebastiao,2024-01-28,2.4885208004603077
sao_sebastiao,2024-01-29,3.7421458975062487
sao_sebastiao,2024-01-30,3.7673243677471735
sao_sebastiao,2024-01-31,2.980274191559919
sao_sebastiao,2024-02-01,3.2366933348522813
sao_sebastiao,2024-02-02,3.8278061146699756
sao_sebastiao,2024-02-03,3.5850372471300993
sao_sebastiao,2024-02-04,3.144981081951381
sao_sebastiao,2024-02-05,4.078004128356169
sao_sebastiao,2024-02-06,2.9737063324733652
sao_sebastiao,2024-02-07,3.6464877194506014
sao_sebastiao,2024-02-08,2.6244369346456886
sao_sebastiao,2024-02-09,3.4669423135575586
sao_sebastiao,2024-02-10,3.357691979886823
sao_sebastiao,2024-02-11,2.8264126564105725
sao_sebastiao,2024-02-12,4.116421722376416
sao_sebastiao,2024-02-13,2.5590454182611615
sao_sebastiao,2024-02-14,2.7043845355865055
sao_sebastiao,2024-02-15,2.7456373915036507
sao_sebastiao,2024-02-16,3.354123629497764
sao_sebastiao,2024-02-17,3.1401835723893563
sao_sebastiao,2024-02-18,2.4363829343247527
scia,2023-12-09,1.310228871630312
scia,2023-12-10,1.3114955272553448
scia,2023-12-11,1.4684124769184654
scia,2023-12-12,1.2799057137486671
scia,2023-12-13,1.4067047316735024
scia,2023-12-14,1.3317532132438714
scia,2023-12-15,1.3532074023713536
scia,2023-12-16,1.3456751376695697
scia,2023-12-17,1.213356797832552
scia,2023-12-18,1.458998745577907
scia,2023-12-19,1.3713869496380926
scia,2023-12-20,1.3943633406099794
scia,2023-12-21,1.3317532132438714
scia,2023-12-22,1.3532074023713536
scia,2023-12-23,1.2616949807971367
scia,2023-12-24,1.213356797832552
scia,2023-12-25,1.458998745577907
scia,2023-12-26,1.3713869496380926
scia,2023-12-27,1.3943633406099794
scia,2023-12-28,1.3317532132438714
scia,2023-12-29,1.3532074023713536
scia,2023-12-30,1.3456751376695697
scia,2023-12-31,1.213356797832552
scia,2024-01-01,1.9265837519646438
scia,2024-01-02,1.5721551832656666
scia,2024-01-03,1.5722147652065561
scia,2024-01-04,1.520396187041493
scia,2024-01-05,1.907812175209353
scia,2024-01-06,1.906785453300359
scia,2024-01-07,1.7600067376128872
scia,2024-01-08,2.3569637384800513
scia,2024-01-09,2.105992036012718
scia,2024-01-10,2.010829362232714
scia,2024-01-11,2.340983540608161
scia,2024-01-12,2.348976137413397
scia,2024-01-13,2.2324552681948675
scia,2024-01-14,2.300110961357065
scia,2024-01-15,2.811163965441861
scia,2024-01-16,2.6407567538502748
scia,2024-01-17,2.9067279171679288
scia,2024-01-18,2.8805804650394906
scia,2024-01-19,3.3199022228780115
scia,2024-01-20,2.785994724162797
scia,2024-01-21,3.1077320964162443
scia,2024-01-22,2.801677576768233
scia,2024-01-23,1.5433015642715984
scia,2024-01-24,1.9232648636540512
scia,2024-01-25,2.115274638006187
scia,2024-01-26,2.693173539512366
scia,2024-01-27,2.5651173321120546
scia,2024-01-28,2.436804714103353
scia,2024-01-29,2.426437477790264
scia,2024-01-30,2.3217899728605333
scia,2024-01-31,2.4298930075807057
scia,2024-02-01,2.7078414153504125
scia,2024-02-02,2.9869026697244205
scia,2024-02-03,2.630393903455541
scia,2024-02-04,2.632174289816015
scia,2024-02-05,3.592269166129354
scia,2024-02-06,2.358280054588193
scia,2024-02-07,2.6590743145348594
scia,2024-02-08,2.2914647730124074
sia,2023-12-19,1.4526753560617836
sia,2023-12-20,1.4058042483189717
sia,2023-12-21,1.4361660625269201
sia,2023-12-22,1.27526521354104
sia,2023-12-23,1.4572886485805632
sia,2023-12-24,1.3883333044689243
sia,2023-12-25,1.458998745577907
sia,2023-12-26,1.4124431753398252
sia,2023-12-27,1.6306313482956183
sia,2023-12-28,1.4639468127902389
sia,2023-12-29,1.5898529934549859
sia,2023-12-30,1.6116000180103691
sia,2023-12-31,1.754547344276421
sia,2024-01-01,2.263393902884763
sia,2024-01-02,1.925326297080729
sia,2024-01-03,1.9449645759533554
sia,2024-01-04,1.9301348721984262
sia,2024-01-05,2.1711329089528166
sia,2024-01-06,2.1793524057887383
sia,2024-01-07,2.069314172009164
sia,2024-01-08,2.5928235308731384
sia,2024-01-09,2.4019433165433046
sia,2024-01-10,2.1910795702737365
sia,2024-01-11,2.3705455575878385
sia,2024-01-12,2.669709405611608
sia,2024-01-13,2.6928892505034834
sia,2024-01-14,2.8530702798641503
sia,2024-01-15,3.262876180349368
sia,2024-01-16,2.8064562043209573
sia,2024-01-17,2.729137979365788
sia,2024-01-18,2.6693638274047538
sia,2024-01-19,2.6105871252869015
sia,2024-01-20,2.5740182193448757
sia,2024-01-21,2.191498337465465
sia,2024-01-22,2.6339929307622305
sia,2024-01-23,2.1559693602187964
sia,2024-01-24,2.1374215584293785
sia,2024-01-25,2.0806813658693737
sia,2024-01-26,2.26711008662907
sia,2024-01-27,2.1520905412844704
sia,2024-01-28,2.337923155208387
sia,2024-01-29,2.426437477790264
sia,2024-01-30,2.2941962970135616
sia,2024-01-31,2.402299331733734
sia,2024-02-01,2.423769138137376
sia,2024-02-02,3.2025528354777895
sia,2024-02-03,2.658357507473655
sia,2024-02-04,2.632174289816015
sia,2024-02-05,3.592269166129354
sia,2024-02-06,2.358280054588193
sia,2024-02-07,2.6590743145348594
sia,2024-02-08,2.747504149822815
sia,2024-02-09,3.22121007964855
sia,2024-02-10,2.9700657818475973
sia,2024-02-11,2.5298441090420214
sia,2024-02-12,3.5512187073069326
sia,2024-02-13,2.638821489273765
sia,2024-02-14,1.9560487109133273
sia,2024-02-15,2.3004815610002036
sia,2024-02-16,2.8984030252582085
sia,2024-02-17,2.4993369098084215
sia,2024-02-18,2.560531029260552
sistema_penitenciario,2022-07-04,2.7343841653342382
sistema_penitenciario,2022-07-05,2.6396085512783776
sistema_penitenciario,2022-07-06,2.628322087349563
sistema_penitenciario,2022-07-07,2.3178594209067143
sistema_penitenciario,2022-07-08,2.6324331302068753
sistema_penitenciario,2022-07-09,3.3194466712164448
sistema_penitenciario,2022-07-10,1.9657960184785388
sistema_penitenciario,2022-07-11,3.1667817115587575
sistema_penitenciario,2022-07-12,2.1198493439365356
sistema_penitenciario,2022-07-13,2.4706301536257445
sistema_penitenciario,2022-07-14,2.304424757013803
sistema_penitenciario,2022-07-15,2.647264459774244
sistema_penitenciario,2022-07-16,2.1252050079632103
sistema_penitenciario,2022-07-17,1.9921097800227587
sistema_penitenciario,2022-07-18,2.515432810668265
sistema_penitenciario,2022-07-19,2.3941973994913264
sistema_penitenciario,2022-07-20,2.2482120616210226
sistema_penitenciario,2022-07-21,2.0435754010438854
sistema_penitenciario,2022-07-22,2.2413135692806248
sistema_penitenciario,2022-07-23,1.874851110346061
sistema_penitenciario,2022-07-24,1.835562773832896
sistema_penitenciario,2022-07-25,1.9640782550453442
sistema_penitenciario,2022-07-26,1.9782410204375453
sistema_penitenciario,2022-07-27,1.910705424824912
sistema_penitenciario,2022-07-28,1.841864173138772
sistema_penitenciario,2022-07-29,2.021988102256435
sistema_penitenciario,2022-07-30,1.5916438518563212
sistema_penitenciario,2022-07-31,1.7433746858831962
sistema_penitenciario,2022-08-01,1.9371869034045477
sistema_penitenciario,2022-08-02,1.8987268012688985
sistema_penitenciario,2022-08-03,2.07939522792869
sistema_penitenciario,2022-08-04,1.891770317032953
sistema_penitenciario,2022-08-05,1.9850068704835113
sistema_penitenciario,2022-08-06,1.7892132164231642
sistema_penitenciario,2022-08-07,1.7453381434870177
sistema_penitenciario,2022-08-08,2.076186085630217
sistema_penitenciario,2022-08-09,2.092141156430349
sistema_penitenciario,2022-08-10,2.511851063232825
sistema_penitenciario,2022-08-11,2.1557970403308833
sistema_penitenciario,2022-08-12,2.1777543088596643
sistema_penitenciario,2022-08-13,1.8875196638188163
sistema_penitenciario,2022-08-14,1.814397969723228
sistema_penitenciario,2022-08-15,2.570737405640823
sistema_penitenciario,2022-08-16,2.895956143860617
sistema_penitenciario,2022-08-17,2.7066456439252464
sistema_penitenciario,2022-08-18,2.7770993108162787
sistema_penitenciario,2022-08-19,2.8507800235079004
sistema_penitenciario,2022-08-20,2.290952025936023
sistema_penitenciario,2022-08-21,2.3857822200173318
sistema_penitenciario,2022-08-22,2.980813383871122
sistema_penitenciario,2022-08-23,2.667451417642773
sistema_penitenciario,2022-08-24,2.602452656060037
sistema_penitenciario,2022-08-25,2.666184077104264
sistema_penitenciario,2022-08-26,2.9859366593284222
sistema_penitenciario,2022-08-27,3.007527562254309
sistema_penitenciario,2022-08-28,1.8910291378880706
sistema_penitenciario,2022-08-29,3.065628240832374
sistema_penitenciario,2022-08-30,3.094339272001639
sistema_penitenciario,2022-08-31,3.158985677983943
sistema_penitenciario,2022-09-01,3.070735800545049
sistema_penitenciario,2022-09-02,4.463210488747522
sistema_penitenciario,2022-09-03,3.185300326901091
sobradinho,2023-12-19,2.2228544953075127
sobradinho,2023-12-20,2.092744780713078
sobradinho,2023-12-21,1.8502629598126024
sobradinho,2023-12-22,2.01021754119671
sobradinho,2023-12-23,1.6962743042946904
sobradinho,2023-12-24,1.5948662727452982
sobradinho,2023-12-25,2.218104076327467
sobradinho,2023-12-26,2.2899587013847116
sobradinho,2023-12-27,2.2627126810936913
sobradinho,2023-12-28,1.9355151580478924
sobradinho,2023-12-29,2.033039634322887
sobradinho,2023-12-30,2.1215640367406015
sobradinho,2023-12-31,1.3501627008825625
sobradinho,2024-01-01,2.6988746812380735
sobradinho,2024-01-02,2.5909994587718366
sobradinho,2024-01-03,2.553517373725813
sobradinho,2024-01-04,2.3358794519118398
sobradinho,2024-01-05,2.811285632337968
sobradinho,2024-01-06,2.8093015235169685
sobradinho,2024-01-07,2.392145687012102
sobradinho,2024-01-08,3.4492163759407743
sobradinho,2024-01-09,1.8858421070576246
sobradinho,2024-01-10,2.8973244609663005
sobradinho,2024-01-11,2.6693638274047538
sobradinho,2024-01-12,3.340218998383455
sobradinho,2024-01-13,3.10251662383709
sobradinho,2024-01-14,3.5204277603624488
sobradinho,2024-01-15,3.5931491479508755
sobradinho,2024-01-16,3.9272586528986992
sobradinho,2024-01-17,3.197231409073022
sobradinho,2024-01-18,2.5213641010606977
sobradinho,2024-01-19,3.668766946150476
sobradinho,2024-01-20,3.579284535944412
sobradinho,2024-01-21,3.1330775939678284
sobradinho,2024-01-22,3.8717899353976524
sobradinho,2024-01-23,3.14891695652583
sobradinho,2024-01-24,2.575547366084542
sobradinho,2024-01-25,2.4925089038297563
sobradinho,2024-01-26,3.7299874874459604
sobradinho,2024-01-27,3.4820403695654494
sobradinho,2024-01-28,3.025781409912404
sobradinho,2024-01-29,4.475234095615607
sobradinho,2024-01-30,3.809148526211778
sobradinho,2024-01-31,3.753840943497769
sobradinho,2024-02-01,3.3499407030612316
sobradinho,2024-02-02,3.4140123486773453
sobradinho,2024-02-03,4.0102958867698835
sobradinho,2024-02-04,2.966655453774328
sobradinho,2024-02-05,4.116966389465184
sobradinho,2024-02-06,2.9737063324733652
sobradinho,2024-02-07,2.705072864149213
sobradinho,2024-02-08,2.899143781651645
sobradinho,2024-02-09,3.4139056518737236
sobradinho,2024-02-10,3.3355728224860512
sobradinho,2024-02-11,2.7130377243570285
sobradinho,2024-02-12,3.648892980654029
sobradinho,2024-02-13,2.4668248399298345
sobradinho,2024-02-14,2.689353175729409
sobradinho,2024-02-15,2.6380544204827383
sobradinho,2024-02-16,3.3470343934563713
sobradinho,2024-02-17,2.99988899625042
sobradinho,2024-02-18,2.665765040797931
sobradinho_ii,2023-12-17,1.2322775944078677
sobradinho_ii,2023-12-18,1.7307675919903827
sobradinho_ii,2023-12-19,1.7529968433004812
sobradinho_ii,2023-12-20,1.7796977829718608
sobradinho_ii,2023-12-21,1.7153166187327051
sobradinho_ii,2023-12-22,1.8701619883337621
sobradinho_ii,2023-12-23,1.8550644100748572
sobradinho_ii,2023-12-24,1.6882303003692993
sobradinho_ii,2023-12-25,2.9421692393848096
sobradinho_ii,2023-12-26,2.5195129973026122
sobradinho_ii,2023-12-27,2.397989531872229
sobradinho_ii,2023-12-28,2.2750372707132795
sobradinho_ii,2023-12-29,2.4724877637575493
sobradinho_ii,2023-12-30,1.8527092461715748
sobradinho_ii,2023-12-31,1.759505194165158
sobradinho_ii,2024-01-01,2.907378850214165
sobradinho_ii,2024-01-02,2.048830691383085
sobradinho_ii,2024-01-03,2.4298930075807057
sobradinho_ii,2024-01-04,2.8924745904119207
sobradinho_ii,2024-01-05,3.071061079853853
sobradinho_ii,2024-01-06,3.374354514352152
sobradinho_ii,2024-01-07,3.398384661282629
sobradinho_ii,2024-01-08,3.324247629340953
sobradinho_ii,2024-01-09,4.174470245334151
sobradinho_ii,2024-01-10,4.5520965722612745
sobradinho_ii,2024-01-11,2.7618139872956617
sobradinho_ii,2024-01-12,3.1784312150823224
sobradinho_ii,2024-01-13,4.218823624033394
sobradinho_ii,2024-01-14,2.273877969454765
sobradinho_ii,2024-01-15,3.8518717862547374
sobradinho_ii,2024-01-16,4.182127691654247
sobradinho_ii,2024-01-17,3.1930517443758113
sobradinho_ii,2024-01-18,3.13673796313948
sobradinho_ii,2024-01-19,3.722043339425242
sobradinho_ii,2024-01-20,3.8664251027115357
sobradinho_ii,2024-01-21,3.3550018315547154
sobradinho_ii,2024-01-22,3.734053642254884
sobradinho_ii,2024-01-23,2.6369581632335315
sobradinho_ii,2024-01-24,3.6165596818672485
sobradinho_ii,2024-01-25,2.243926747325397
sobradinho_ii,2024-01-26,3.6464976113880714
sobradinho_ii,2024-01-27,3.499634237838751
sobradinho_ii,2024-01-28,3.5553350757812328
sobradinho_ii,2024-01-29,4.73773695638531
sobradinho_ii,2024-01-30,3.6372505447052856
sobradinho_ii,2024-01-31,3.0925280667368926
sobradinho_ii,2024-02-01,3.6986835684074215
sobradinho_ii,2024-02-02,3.458369255646417
sobradinho_ii,2024-02-03,3.099951526854893
sobradinho_ii,2024-02-04,3.0087597001055912
sobradinho_ii,2024-02-05,3.8834923227174656
sobradinho_ii,2024-02-06,3.0471174980648126
sobradinho_ii,2024-02-07,2.7822054683058233
